GSE,SRR,URL_R1,URL_R2,Species,Tissue,Chromium_version,Compressed,Read_length
GSE135922,SRR9990742,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/002/SRR9990742/SRR9990742_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/002/SRR9990742/SRR9990742_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-2,v3,0,151
GSE135922,SRR9990743,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/003/SRR9990743/SRR9990743_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/003/SRR9990743/SRR9990743_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-2,v3,0,151
GSE135922,SRR9990744,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/004/SRR9990744/SRR9990744_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/004/SRR9990744/SRR9990744_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-2,v3,0,151
GSE135922,SRR9990745,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/005/SRR9990745/SRR9990745_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/005/SRR9990745/SRR9990745_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-2,v3,0,151
GSE135922,SRR9990746,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/006/SRR9990746/SRR9990746_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/006/SRR9990746/SRR9990746_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-2,v3,0,151
GSE135922,SRR9990747,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/007/SRR9990747/SRR9990747_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/007/SRR9990747/SRR9990747_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-2,v3,0,151
GSE135922,SRR9990748,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/008/SRR9990748/SRR9990748_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/008/SRR9990748/SRR9990748_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-2,v3,0,151
GSE135922,SRR9990749,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/009/SRR9990749/SRR9990749_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/009/SRR9990749/SRR9990749_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-2,v3,0,151
GSE135922,SRR9990754,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/004/SRR9990754/SRR9990754_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/004/SRR9990754/SRR9990754_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-2,v3,0,151
GSE135922,SRR9990755,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/005/SRR9990755/SRR9990755_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/005/SRR9990755/SRR9990755_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990756,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/006/SRR9990756/SRR9990756_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/006/SRR9990756/SRR9990756_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990757,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/007/SRR9990757/SRR9990757_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/007/SRR9990757/SRR9990757_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990758,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/008/SRR9990758/SRR9990758_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/008/SRR9990758/SRR9990758_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990759,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/009/SRR9990759/SRR9990759_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/009/SRR9990759/SRR9990759_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990760,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/000/SRR9990760/SRR9990760_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/000/SRR9990760/SRR9990760_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990761,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/001/SRR9990761/SRR9990761_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/001/SRR9990761/SRR9990761_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990762,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/002/SRR9990762/SRR9990762_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/002/SRR9990762/SRR9990762_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990763,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/003/SRR9990763/SRR9990763_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/003/SRR9990763/SRR9990763_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990764,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/004/SRR9990764/SRR9990764_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/004/SRR9990764/SRR9990764_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990765,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/005/SRR9990765/SRR9990765_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/005/SRR9990765/SRR9990765_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990766,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/006/SRR9990766/SRR9990766_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/006/SRR9990766/SRR9990766_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990767,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/007/SRR9990767/SRR9990767_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/007/SRR9990767/SRR9990767_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990768,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/008/SRR9990768/SRR9990768_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/008/SRR9990768/SRR9990768_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990769,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/009/SRR9990769/SRR9990769_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/009/SRR9990769/SRR9990769_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990770,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/000/SRR9990770/SRR9990770_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/000/SRR9990770/SRR9990770_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990771,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/001/SRR9990771/SRR9990771_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/001/SRR9990771/SRR9990771_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990772,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/002/SRR9990772/SRR9990772_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/002/SRR9990772/SRR9990772_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990773,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/003/SRR9990773/SRR9990773_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/003/SRR9990773/SRR9990773_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
GSE135922,SRR9990778,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/008/SRR9990778/SRR9990778_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR999/008/SRR9990778/SRR9990778_2.fastq.gz,Human,Peripheral-8mm-rpe-cho-donor-3,v3,0,151
